"","type","title","description","time_frame","population","measure","nct_id","group_id","non_inferiority_type","p_value","p_value_desc","method","arm","param_type","param_value","ci_percent","ci_n_sides","ci_lower_limit","ci_upper_limit","non_inferiority_desc"
"1","Primary","Total Use of Analgesics","The other primary endpoint of this study is the effectiveness of analgesia from the thoracotomy and chest tube site infiltrations as measured by the overall postsurgical analgesic use, (converted to morphine equivalents).","5 days","None of the patients completed to date 5: Lost to follow-up","Total Use of AnalgesicsThe other primary endpoint of this study is the effectiveness of analgesia from the thoracotomy and chest tube site infiltrations as measured by the overall postsurgical analgesic use, (converted to morphine equivalents).None of the patients completed to date 5: Lost to follow-upParticipantsMeasure","NCT02008370",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","Secondary","Patient Satisfaction","Overall rating of subject satisfaction with postsurgical pain control","10 days +/- 5 days","Lost of follow-up.","Patient SatisfactionOverall rating of subject satisfaction with postsurgical pain controlLost of follow-up.ParticipantsMeasure","NCT02008370",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","Secondary","Pain Scores","Subject reported surgical pain (using an 11-point numeric rating scale ).","First 5 post-op days","Lost to follow up","Pain ScoresSubject reported surgical pain (using an 11-point numeric rating scale ).Lost to follow upParticipantsMeasure","NCT02008370",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","Primary","Post Operative Pain Control","The primary objective is to evaluate analgesia following local infiltration of 30 mL Exparel or the same volume of 0.25% bupivacaine HCl with epinephrine or normal saline. The intensity of pain will be measured using a numerical rating scale (NRS-11) in which 0 represents no pain, and 10 represents extreme pain.","up to 4 days",NA,"Post Operative Pain ControlThe primary objective is to evaluate analgesia following local infiltration of 30 mL Exparel or the same volume of 0.25% bupivacaine HCl with epinephrine or normal saline. The intensity of pain will be measured using a numerical rating scale (NRS-11) in which 0 represents no pain, and 10 represents extreme pain.score on a scaleMeanFull RangeParticipantsMeasureHour 1Hour 2Day 1Day 2Day 3Day 4","NCT02104414",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","Secondary","Number of Oxycodone Tablets Taken","Number of postoperative opioid consumption - oxycodone tablets (5mg each)","up to 4 days",NA,"Number of Oxycodone Tablets TakenNumber of postoperative opioid consumption - oxycodone tablets (5mg each)tabletsMeanStandard DeviationParticipantsMeasureHour 1Hour 2Day 1Day 2Day 3Day 4","NCT02104414",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","Secondary","Postoperative Opioid Consumption - Hydromorphone I.V",NA,"1 hour and 2 hours post op",NA,"Postoperative Opioid Consumption - Hydromorphone I.VmgMeanStandard DeviationParticipantsMeasureHour 1Hour 2","NCT02104414",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","Secondary","Number of Participants With Postoperative Nausea and Vomiting","Number of participants with postoperative nausea and vomiting episodes","up to 4 days",NA,"Number of Participants With Postoperative Nausea and VomitingNumber of participants with postoperative nausea and vomiting episodesParticipantsCount of ParticipantsParticipantsMeasureHour 1Hour 2Day 1Day 2Day 3Day 4","NCT02104414",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","Secondary","Number of Participants With Pain During Bowel Movements","Number of participants with pain during postoperative bowel movements","Hourly from PACU arrival to discharge and Q4H from 10:00-22:00 postoperatively for 4 days",NA,"Number of Participants With Pain During Bowel MovementsNumber of participants with pain during postoperative bowel movementsParticipantsCount of ParticipantsParticipantsMeasureDay 1Day 2Day 3Day 4","NCT02104414",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","Secondary","Number of Participants With Urinary Retention",NA,"up to 4 days",NA,"Number of Participants With Urinary RetentionParticipantsCount of ParticipantsParticipantsMeasureDay 1Day 2Day 3Day 4","NCT02104414",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","Primary","Cumulative Opioid Requirements for 72 Hours After Surgery","Measured in milligrams or micrograms as appropriate and converted to oral morphine equivalent daily dose. The cumulative dose of opioids administered intravenously (infused through a patient-controlled analgesia device as well as the quantity of opioids administered intravenously as rescue, if needed) and the quantity of opioids administered through oral preparations will be recorded. Such assessment will be performed at the 3rd postoperative day (72 hours of operation).","Measured from end of surgery until 72 hours after the surgery",NA,"Cumulative Opioid Requirements for 72 Hours After SurgeryMeasured in milligrams or micrograms as appropriate and converted to oral morphine equivalent daily dose. The cumulative dose of opioids administered intravenously (infused through a patient-controlled analgesia device as well as the quantity of opioids administered intravenously as rescue, if needed) and the quantity of opioids administered through oral preparations will be recorded. Such assessment will be performed at the 3rd postoperative day (72 hours of operation).mg morphine equivalents/dayMeanStandard DeviationParticipantsMeasure","NCT03541941",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","Primary","Cumulative Opioid Requirements at Postoperative Day 0","Measured in milligrams or micrograms as appropriate and converted to oral morphine equivalent daily dose. The cumulative dose of opioids administered intravenously (infused through a patient-controlled analgesia device as well as the quantity of opioids administered intravenously as rescue, if needed) and the quantity of opioids administered through oral preparation will be measured at postoperative day 0 (day of surgery).","From end of surgery until the end of postoperative day 0 (23:59pm of postoperative day 0)",NA,"Cumulative Opioid Requirements at Postoperative Day 0Measured in milligrams or micrograms as appropriate and converted to oral morphine equivalent daily dose. The cumulative dose of opioids administered intravenously (infused through a patient-controlled analgesia device as well as the quantity of opioids administered intravenously as rescue, if needed) and the quantity of opioids administered through oral preparation will be measured at postoperative day 0 (day of surgery).mg morphine equivalents/dayMeanStandard DeviationParticipantsMeasure","NCT03541941",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","Primary","Cumulative Opioid Requirements at Postoperative Day 1","Measured in milligrams or micrograms as appropriate and converted to oral morphine equivalent daily dose. Cumulative dose of opioids administered intravenously (infused through a patient-controlled analgesia device as well as the quantity of opioids administered intravenously as rescue, if needed) and the quantity of opioids administered through oral preparations, measured at postoperative day 1","From 00:00am of postoperative day 1 until (23:59pm of postoperative day 1)",NA,"Cumulative Opioid Requirements at Postoperative Day 1Measured in milligrams or micrograms as appropriate and converted to oral morphine equivalent daily dose. Cumulative dose of opioids administered intravenously (infused through a patient-controlled analgesia device as well as the quantity of opioids administered intravenously as rescue, if needed) and the quantity of opioids administered through oral preparations, measured at postoperative day 1mg morphine equivalents/dayMeanStandard DeviationParticipantsMeasure","NCT03541941",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","Primary","Cumulative Opioid Requirements at Postoperative Day 2","Measured in milligrams or micrograms as appropriate and converted to oral morphine equivalent daily dose. Cumulative dose of opioids administered intravenously (infused through a patient-controlled analgesia device as well as the quantity of opioids administered intravenously as rescue, if needed) and the quantity of opioids administered through oral preparations, measured at postoperative day 2","From 00:00 of postoperative day 2 until 23:59pm of postoperative day 2",NA,"Cumulative Opioid Requirements at Postoperative Day 2Measured in milligrams or micrograms as appropriate and converted to oral morphine equivalent daily dose. Cumulative dose of opioids administered intravenously (infused through a patient-controlled analgesia device as well as the quantity of opioids administered intravenously as rescue, if needed) and the quantity of opioids administered through oral preparations, measured at postoperative day 2mg morphine equivalents/dayMeanStandard DeviationParticipantsMeasure","NCT03541941",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","Primary","Cumulative Opioid Requirements at Postoperative Day 3","Measured in milligrams or micrograms as appropriate and converted to oral morphine equivalent daily dose. Cumulative dose of opioids administered intravenously (infused through a patient-controlled analgesia device as well as the quantity of opioids administered intravenously as rescue, if needed) and the quantity of opioids administered through oral preparations, measured at postoperative day 3","From 00:00 of postoperative day 3 until 23:59pm of postoperative day 3",NA,"Cumulative Opioid Requirements at Postoperative Day 3Measured in milligrams or micrograms as appropriate and converted to oral morphine equivalent daily dose. Cumulative dose of opioids administered intravenously (infused through a patient-controlled analgesia device as well as the quantity of opioids administered intravenously as rescue, if needed) and the quantity of opioids administered through oral preparations, measured at postoperative day 3mg morphine equivalents/dayMeanStandard DeviationParticipantsMeasure","NCT03541941",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","Secondary","Opioid Requirements for Total Length of Hospital Stay","Cumulative dose of opioids administered intravenously (infused through a patient-controlled analgesia device as well as the quantity of opioids administered intravenously as rescue, if needed) and the quantity of opioids administered through oral preparations administered during the entire length of hospital stay. Measured in milligrams or micrograms as appropriate and converted to oral morphine equivalent daily dose.","Measured from end of surgery until the time of hospital discharge, up to a maximum of 6 days",NA,"Opioid Requirements for Total Length of Hospital StayCumulative dose of opioids administered intravenously (infused through a patient-controlled analgesia device as well as the quantity of opioids administered intravenously as rescue, if needed) and the quantity of opioids administered through oral preparations administered during the entire length of hospital stay. Measured in milligrams or micrograms as appropriate and converted to oral morphine equivalent daily dose.mg morphine equivalents/dayMeanStandard DeviationParticipantsMeasure","NCT03541941",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","Secondary","Pain Scores at Postoperative Day 0","Measured using a 100mm Visual Analog Scale, at the end of the first of postoperative day 0 (day of surgery).
The scale ranges from 0mm (No pain) to 100mm (Pain as bad as it could possibly be). A paper-based version of the VAS will be used, containing a 100mm line, where the left-end (0mm) contains the sentence ""No Pain"" and in the right-end (100mm) contains the sentence ""Pain as bad as it could possibly be"". Patients will be asked to indicate on the line where the pain is in relation to the two extremes. This will be performed with a pen. Measure with a ruler will be performed from the left hand side to the mark and this will be recorded in mm. Lower values represent less pain and higher values represent more pain. There are no subscale components for this measurement.","Measured once, from end of surgery until the end of postoperative day 0 (23:59pm of the day of surgery)",NA,"Pain Scores at Postoperative Day 0Measured using a 100mm Visual Analog Scale, at the end of the first of postoperative day 0 (day of surgery).
The scale ranges from 0mm (No pain) to 100mm (Pain as bad as it could possibly be). A paper-based version of the VAS will be used, containing a 100mm line, where the left-end (0mm) contains the sentence ""No Pain"" and in the right-end (100mm) contains the sentence ""Pain as bad as it could possibly be"". Patients will be asked to indicate on the line where the pain is in relation to the two extremes. This will be performed with a pen. Measure with a ruler will be performed from the left hand side to the mark and this will be recorded in mm. Lower values represent less pain and higher values represent more pain. There are no subscale components for this measurement.score on a scaleMedianInter-Quartile RangeParticipantsMeasure","NCT03541941",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","Secondary","Pain Scores at Postoperative Day 1","Measured using a 100mm Visual Analog Scale, at the end of the postoperative day 1.
The scale ranges from 0mm (No pain) to 100mm (Pain as bad as it could possibly be). A paper-based version of the VAS will be used, containing a 100mm line, where the left-end (0mm) contains the sentence ""No Pain"" and in the right-end (100mm) contains the sentence ""Pain as bad as it could possibly be"". Patients will be asked to indicate on the line where the pain is in relation to the two extremes. This will be performed with a pen. Measure with a ruler will be performed from the left hand side to the mark and this will be recorded in mm. Lower values represent less pain and higher values represent more pain. There are no subscale components for this measurement.","Measured once, from 00:00am of postoperative day 1 until the end of postoperative day 1 (23:59pm of postoperative day 1)",NA,"Pain Scores at Postoperative Day 1Measured using a 100mm Visual Analog Scale, at the end of the postoperative day 1.
The scale ranges from 0mm (No pain) to 100mm (Pain as bad as it could possibly be). A paper-based version of the VAS will be used, containing a 100mm line, where the left-end (0mm) contains the sentence ""No Pain"" and in the right-end (100mm) contains the sentence ""Pain as bad as it could possibly be"". Patients will be asked to indicate on the line where the pain is in relation to the two extremes. This will be performed with a pen. Measure with a ruler will be performed from the left hand side to the mark and this will be recorded in mm. Lower values represent less pain and higher values represent more pain. There are no subscale components for this measurement.score on a scaleMedianInter-Quartile RangeParticipantsMeasure","NCT03541941",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","Secondary","Pain Scores at Postoperative Day 2","Measured using a 100mm Visual Analog Scale, at the end of the postoperative day 2 The scale ranges from 0mm (No pain) to 100mm (Pain as bad as it could possibly be). A paper-based version of the VAS will be used, containing a 100mm line, where the left-end (0mm) contains the sentence ""No Pain"" and in the right-end (100mm) contains the sentence ""Pain as bad as it could possibly be"". Patients will be asked to indicate on the line where the pain is in relation to the two extremes. This will be performed with a pen. Measure with a ruler will be performed from the left hand side to the mark and this will be recorded in mm. Lower values represent less pain and higher values represent more pain. There are no subscale components for this measurement.","Measured once, from 00:00am of postoperative day 2 until the end of postoperative day 2 (23:59pm of postoperative day 2)",NA,"Pain Scores at Postoperative Day 2Measured using a 100mm Visual Analog Scale, at the end of the postoperative day 2 The scale ranges from 0mm (No pain) to 100mm (Pain as bad as it could possibly be). A paper-based version of the VAS will be used, containing a 100mm line, where the left-end (0mm) contains the sentence ""No Pain"" and in the right-end (100mm) contains the sentence ""Pain as bad as it could possibly be"". Patients will be asked to indicate on the line where the pain is in relation to the two extremes. This will be performed with a pen. Measure with a ruler will be performed from the left hand side to the mark and this will be recorded in mm. Lower values represent less pain and higher values represent more pain. There are no subscale components for this measurement.score on a scaleMedianInter-Quartile RangeParticipantsMeasure","NCT03541941",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","Secondary","Pain Scores at Postoperative Day 3","Measured using a 100mm Visual Analog Scale, at the end of the postoperative day 3 The scale ranges from 0mm (No pain) to 100mm (Pain as bad as it could possibly be). A paper-based version of the VAS will be used, containing a 100mm line, where the left-end (0mm) contains the sentence ""No Pain"" and in the right-end (100mm) contains the sentence ""Pain as bad as it could possibly be"". Patients will be asked to indicate on the line where the pain is in relation to the two extremes. This will be performed with a pen. Measure with a ruler will be performed from the left hand side to the mark and this will be recorded in mm. Lower values represent less pain and higher values represent more pain. There are no subscale components for this measurement.","Measured once, from 00:00am of postoperative day 3 until the end of postoperative day 3 (23:59pm of postoperative day 3)",NA,"Pain Scores at Postoperative Day 3Measured using a 100mm Visual Analog Scale, at the end of the postoperative day 3 The scale ranges from 0mm (No pain) to 100mm (Pain as bad as it could possibly be). A paper-based version of the VAS will be used, containing a 100mm line, where the left-end (0mm) contains the sentence ""No Pain"" and in the right-end (100mm) contains the sentence ""Pain as bad as it could possibly be"". Patients will be asked to indicate on the line where the pain is in relation to the two extremes. This will be performed with a pen. Measure with a ruler will be performed from the left hand side to the mark and this will be recorded in mm. Lower values represent less pain and higher values represent more pain. There are no subscale components for this measurement.score on a scaleMedianInter-Quartile RangeParticipantsMeasure","NCT03541941",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","Secondary","Length of Hospital Stay","Measured in days, being the difference from day of surgery until the day of hospital discharge.
The scale ranges from 0mm (No pain) to 100mm (Pain as bad as it could possibly be). A paper-based version of the VAS will be used, containing a 100mm line, where the left-end (0mm) contains the sentence ""No Pain"" and in the right-end (100mm) contains the sentence ""Pain as bad as it could possibly be"". Patients will be asked to indicate on the line where the pain is in relation to the two extremes. This will be performed with a pen. Measure with a ruler will be performed from the left hand side to the mark and this will be recorded in mm. Lower values represent less pain and higher values represent more pain. There are no subscale components for this measurement.","From the day of surgery until the day of hospital discharge, up to a maximum of 30 days",NA,"Length of Hospital StayMeasured in days, being the difference from day of surgery until the day of hospital discharge.
The scale ranges from 0mm (No pain) to 100mm (Pain as bad as it could possibly be). A paper-based version of the VAS will be used, containing a 100mm line, where the left-end (0mm) contains the sentence ""No Pain"" and in the right-end (100mm) contains the sentence ""Pain as bad as it could possibly be"". Patients will be asked to indicate on the line where the pain is in relation to the two extremes. This will be performed with a pen. Measure with a ruler will be performed from the left hand side to the mark and this will be recorded in mm. Lower values represent less pain and higher values represent more pain. There are no subscale components for this measurement.DaysMedianInter-Quartile RangeParticipantsMeasure","NCT03541941",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","Secondary","30-day Pain Scores","Measured using the Patient-Reported Outcome Measurement Information System (PROMIS) Pain Intensity 3a survey. This survey has 3 questions:(1) How intense was your pain as its worst? (2) How intense was your average pain? and (3) What is your level of pain right now?. Each question has 5 response options ranging in value from 1 to 5. To find the total raw score, sum of the values for each question is performed; lowest possible raw score is 3 and highest possible raw score is 15.A raw score of 10 converts to a T-score of 54.5 with a standard error (SE) of 2.9. Thus, the 95% confidence interval around the observed score ranges from 48.8 to 54.5 (T-score + (1.96*SE) or 54.5 + (1.96*2.9). A score of 50 is the average for the United States general population with a standard deviation of 10. For negatively-worded concepts like Pain Intensity, a T-score of 60 is one SD worse than average. By comparison, a Pain Intensity Tscore of 40 is one SD better than average.","Measured during the 30-day follow-up visit, expected to occur 30-days after the day of surgery, up to a maximum of 90 days",NA,"30-day Pain ScoresMeasured using the Patient-Reported Outcome Measurement Information System (PROMIS) Pain Intensity 3a survey. This survey has 3 questions:(1) How intense was your pain as its worst? (2) How intense was your average pain? and (3) What is your level of pain right now?. Each question has 5 response options ranging in value from 1 to 5. To find the total raw score, sum of the values for each question is performed; lowest possible raw score is 3 and highest possible raw score is 15.A raw score of 10 converts to a T-score of 54.5 with a standard error (SE) of 2.9. Thus, the 95% confidence interval around the observed score ranges from 48.8 to 54.5 (T-score + (1.96*SE) or 54.5 + (1.96*2.9). A score of 50 is the average for the United States general population with a standard deviation of 10. For negatively-worded concepts like Pain Intensity, a T-score of 60 is one SD worse than average. By comparison, a Pain Intensity Tscore of 40 is one SD better than average.T-ScoreMedianInter-Quartile RangeParticipantsMeasure","NCT03541941",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","Secondary","30-day Patient-Reported Quality of Life","Measured using the Hernia Related Quality of Life survey (HerQLes) during the 30-day follow-up visit. The HerQLes is a valid and reliable hernia-specific quality of life measure. Each questions has 6 response options ranging in value from one to six. To find the raw score for the HerQles, a sum of the values of the response to each question is performed. For example, the lowest possible score is 12; the highest possible score is 72. All questions must be answered to provide a valid score. Mean and standard deviations of the scores of the entire study population will be calculated. Next, the Z score will be calculated as follows:
(Raw score-mean) / Standard Deviation. Next step is to calculate the Standard Score, as follows: (-(Z score)*Mean)+Standard Deviation. The standard score will be used for comparisons and reports, and should provide a value ranging from 0 to 100. Lower scores means lower quality of life and higher scores means higher quality of life.","Measured during the 30-day follow-up visit, expected to occur 30-days after the day of surgery, up to a maximum of 90 days",NA,"30-day Patient-Reported Quality of LifeMeasured using the Hernia Related Quality of Life survey (HerQLes) during the 30-day follow-up visit. The HerQLes is a valid and reliable hernia-specific quality of life measure. Each questions has 6 response options ranging in value from one to six. To find the raw score for the HerQles, a sum of the values of the response to each question is performed. For example, the lowest possible score is 12; the highest possible score is 72. All questions must be answered to provide a valid score. Mean and standard deviations of the scores of the entire study population will be calculated. Next, the Z score will be calculated as follows:
(Raw score-mean) / Standard Deviation. Next step is to calculate the Standard Score, as follows: (-(Z score)*Mean)+Standard Deviation. The standard score will be used for comparisons and reports, and should provide a value ranging from 0 to 100. Lower scores means lower quality of life and higher scores means higher quality of life.Z-ScoreMeanStandard DeviationParticipantsMeasure","NCT03541941",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","Primary","Opioid Use as Measured by Questionnaire","Compare time to first opioid use over 72 hours between groups","Daily through the third day (72 hours) post-surgery",NA,"Opioid Use as Measured by QuestionnaireCompare time to first opioid use over 72 hours between groupshoursNumberParticipantsMeasure","NCT02499575",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","Primary","Total Opioid Use as Measured by Questionnaire","Compare total opioid use (reported as total morphine equivalents) over 72 hours between groups.","Daily through the third day (72 hours) post-surgery",NA,"Total Opioid Use as Measured by QuestionnaireCompare total opioid use (reported as total morphine equivalents) over 72 hours between groups.morphine equivalentsNumberParticipantsMeasure","NCT02499575",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","Secondary","Pain Relief Measured by Defense and Veterans Pain Scale","Evaluate patient-reported pain scores (scale of 0 (no pain) - 10 (worst pain)) at 0, 6, 12, 24, 36, 48, 60, and 72 hours following surgery","Through 72 hours post-surgery (0, 6, 12, 24, 36, 48, 60, and 72 hours post-surgery)",NA,"Pain Relief Measured by Defense and Veterans Pain ScaleEvaluate patient-reported pain scores (scale of 0 (no pain) - 10 (worst pain)) at 0, 6, 12, 24, 36, 48, 60, and 72 hours following surgeryunits on scale of 0 -10NumberParticipantsMeasurePain score time 0Pain score time 6hrsPain score time 12hrsPain score time 24hrsPain score time 36hrsPain score time 48hrsPain score time 60hrsPain score time 72hrs","NCT02499575",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","Primary","Hospital Length of Stay","Inpatient post-operative stay after undergoing TKA procedure","Through entire inpatient hospital stay (lasted from 1 day to 1 week)",NA,"Hospital Length of StayInpatient post-operative stay after undergoing TKA procedureHoursMeanStandard DeviationParticipantsMeasure","NCT04910165","O1","Superiority","<0.05","p-values reported are calculated by the listed statistical test.","Wilcoxon (Mann-Whitney)","Exparel",NA,NA,NA,NA,NA,NA,NA
"27","Primary","Hospital Length of Stay","Inpatient post-operative stay after undergoing TKA procedure","Through entire inpatient hospital stay (lasted from 1 day to 1 week)",NA,"Hospital Length of StayInpatient post-operative stay after undergoing TKA procedureHoursMeanStandard DeviationParticipantsMeasure","NCT04910165","O2","Superiority","<0.05","p-values reported are calculated by the listed statistical test.","Wilcoxon (Mann-Whitney)","Control",NA,NA,NA,NA,NA,NA,NA
"28","Primary","Inpatient Opioid Use","Opioid usage during their inpatient post-operative hospital stay","1 week",NA,"Inpatient Opioid UseOpioid usage during their inpatient post-operative hospital stayMilimorphine Equivalents/DayMeanStandard DeviationParticipantsMeasure","NCT04910165","O1","Superiority","<0.05","p-values reported are calculated by the listed statistical test.","Wilcoxon (Mann-Whitney)","Exparel",NA,NA,NA,NA,NA,NA,NA
"29","Primary","Inpatient Opioid Use","Opioid usage during their inpatient post-operative hospital stay","1 week",NA,"Inpatient Opioid UseOpioid usage during their inpatient post-operative hospital stayMilimorphine Equivalents/DayMeanStandard DeviationParticipantsMeasure","NCT04910165","O2","Superiority","<0.05","p-values reported are calculated by the listed statistical test.","Wilcoxon (Mann-Whitney)","Control",NA,NA,NA,NA,NA,NA,NA
"30","Primary","Numeric Rating Scale (NRS) Pain Score Improvement","Measured with Numerical Rating Scale (Range: 0-10, Minimum:0, Maximum:10). Change in NRS Pain Score from pre-operative levels. Positive changes indicate a decrease in pain levels from pre-operative levels.","6 weeks","Number of patients available in Post-operative day (POD) 2 lower secondary to earlier discharges. Number of patients available for analysis in in POD 7-42 time points secondary to their follow up). To account for this, both an ""intention to treat"" and a ""per protocol"" analysis were completed.","Numeric Rating Scale (NRS) Pain Score ImprovementMeasured with Numerical Rating Scale (Range: 0-10, Minimum:0, Maximum:10). Change in NRS Pain Score from pre-operative levels. Positive changes indicate a decrease in pain levels from pre-operative levels.Number of patients available in Post-operative day (POD) 2 lower secondary to earlier discharges. Number of patients available for analysis in in POD 7-42 time points secondary to their follow up). To account for this, both an ""intention to treat"" and a ""per protocol"" analysis were completed.units on a scaleMeanStandard DeviationParticipantsMeasurePOD 0ParticipantsClassPOD 1ParticipantsClassPOD 2ParticipantsClassPOD 7ParticipantsClassPOD 14ParticipantsClassPOD 28ParticipantsClassPOD 42ParticipantsClass","NCT04910165","O1","Superiority","<0.05","p-values reported are calculated by the listed statistical test.","Wilcoxon (Mann-Whitney)","Exparel",NA,NA,NA,NA,NA,NA,NA
